Output File                                                                                Name                                                                               Type      FSH File                                                                                                                                                 Lines
CapabilityStatement-mii-cps-icu-capabilitystatement.json                                   mii-cps-icu-capabilitystatement                                                    Instance  capability-statement.fsh                                                                                                                                 33 - 52
SearchParameter-mii-sp-icu-device-property-type.json                                       mii-sp-icu-device-property-type                                                    Instance  searchParameter.fsh                                                                                                                                      6 - 21
SearchParameter-mii-sp-icu-devicemetric-source.json                                        mii-sp-icu-devicemetric-source                                                     Instance  searchParameter.fsh                                                                                                                                      23 - 38
SearchParameter-mii-sp-icu-observation-bodysite.json                                       mii-sp-icu-observation-bodysite                                                    Instance  searchParameter.fsh                                                                                                                                      40 - 55
SearchParameter-mii-sp-icu-observation-component-interpretation.json                       mii-sp-icu-observation-component-interpretation                                    Instance  searchParameter.fsh                                                                                                                                      57 - 72
SearchParameter-mii-sp-icu-observation-component-referencerange.json                       mii-sp-icu-observation-component-referencerange                                    Instance  searchParameter.fsh                                                                                                                                      74 - 89
SearchParameter-mii-sp-icu-observation-interpretation.json                                 mii-sp-icu-observation-interpretation                                              Instance  searchParameter.fsh                                                                                                                                      91 - 106
SearchParameter-mii-sp-icu-observation-issued.json                                         mii-sp-icu-observation-issued                                                      Instance  searchParameter.fsh                                                                                                                                      108 - 123
SearchParameter-mii-sp-icu-observation-referencerange-high.json                            mii-sp-icu-observation-referencerange-high                                         Instance  searchParameter.fsh                                                                                                                                      125 - 140
SearchParameter-mii-sp-icu-observation-referencerange-low.json                             mii-sp-icu-observation-referencerange-low                                          Instance  searchParameter.fsh                                                                                                                                      142 - 157
SearchParameter-mii-sp-icu-observation-referencerange.json                                 mii-sp-icu-observation-referencerange                                              Instance  searchParameter.fsh                                                                                                                                      159 - 178
SearchParameter-mii-sp-icu-procedure-recorder.json                                         mii-sp-icu-procedure-recorder                                                      Instance  searchParameter.fsh                                                                                                                                      180 - 195
StructureDefinition-mii-icu-vent-inspiratorische-sauerstofffraktion-eingestellt.json       MII_PR_ICU_Inspiratorische_Sauerstofffraktion_Eingestellt                          Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Inspiratorische_Sauerstofffraktion_Eingestellt.fsh                                        1 - 19
StructureDefinition-mii-lm-intensivmedizin.json                                            MII_LM_ICU                                                                         Logical   logical-model.fsh                                                                                                                                        1 - 63
StructureDefinition-mii-pr-icu-assessment-pupillary-examination.json                       MII_PR_ICU_Assessment_Pupillary_Examination                                        Profile   profiles/Assessment/MII_PR_ICU_Assessment_Pupillary_Examination.fsh                                                                                      1 - 15
StructureDefinition-mii-pr-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.json         MII_PR_ICU_Bilanz_Abnahme_Haemofiltration_Einzelmesswerte                          Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Abnahme_Haemofiltration_Einzelmesswerte.fsh                                                                          1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-drainage-generisch.json                      MII_PR_ICU_Bilanz_Ausfuhr_Drainage_Generisch                                       Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Drainage_Generisch.fsh                                                                                       1 - 17
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.json                     MII_PR_ICU_Bilanz_Ausfuhr_Fluessigkeit_Gesamt                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Fluessigkeit_Gesamt.fsh                                                                                      1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.json                      MII_PR_ICU_Bilanz_Ausfuhr_Gallenfluessigkeit                                       Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Gallenfluessigkeit.fsh                                                                                       1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-gallengang.json                              MII_PR_ICU_Bilanz_Ausfuhr_Gallengang                                               Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Gallengang.fsh                                                                                               1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-magensonde.json                              MII_PR_ICU_Bilanz_Ausfuhr_Magensonde                                               Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Magensonde.fsh                                                                                               1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-opdrainage.json                              MII_PR_ICU_Bilanz_Ausfuhr_Opdrainage                                               Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Opdrainage.fsh                                                                                               1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-pankreasdrainage.json                        MII_PR_ICU_Bilanz_Ausfuhr_Pankreasdrainage                                         Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Pankreasdrainage.fsh                                                                                         1 - 17
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-stuhlgang.json                               MII_PR_ICU_Bilanz_Ausfuhr_Stuhlgang                                                Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Stuhlgang.fsh                                                                                                1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-urin.json                                    MII_PR_ICU_Bilanz_Ausfuhr_Urin                                                     Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Urin.fsh                                                                                                     1 - 20
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-wunddrainage.json                            MII_PR_ICU_Bilanz_Ausfuhr_Wunddrainage                                             Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Wunddrainage.fsh                                                                                             1 - 21
StructureDefinition-mii-pr-icu-bilanz-blutverlust.json                                     MII_PR_ICU_Bilanz_Blutverlust                                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Blutverlust.fsh                                                                                                      1 - 21
StructureDefinition-mii-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.json                   MII_PR_ICU_Bilanz_Einfuhr_Enterale_Fluessigkeit                                    Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Einfuhr_Enterale_Fluessigkeit.fsh                                                                                    1 - 21
StructureDefinition-mii-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.json                     MII_PR_ICU_Bilanz_Einfuhr_Fluessigkeit_Gesamt                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Einfuhr_Fluessigkeit_Gesamt.fsh                                                                                      1 - 17
StructureDefinition-mii-pr-icu-bilanz-einfuhr-oraler-fluessigkeit.json                     MII_PR_ICU_Bilanz_Einfuhr_Oraler_Fluessigkeit                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Einfuhr_Oraler_Fluessigkeit.fsh                                                                                      1 - 19
StructureDefinition-mii-pr-icu-bilanz-gesamte-ausfuhr.json                                 MII_PR_ICU_Bilanz_Gesamte_Ausfuhr                                                  Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Gesamte_Ausfuhr.fsh                                                                                                  1 - 21
StructureDefinition-mii-pr-icu-bilanz-gesamte-einfuhr.json                                 MII_PR_ICU_Bilanz_Gesamte_Einfuhr                                                  Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Gesamte_Einfuhr.fsh                                                                                                  1 - 21
StructureDefinition-mii-pr-icu-bilanz-gesamte-tages-bilanz.json                            MII_PR_ICU_Bilanz_                                                                 Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Gesamte_Tages_Bilanz.fsh                                                                                             1 - 21
StructureDefinition-mii-pr-icu-bilanz.json                                                 MII_PR_ICU_Bilanz                                                                  Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz.fsh                                                                                                                  1 - 63
StructureDefinition-mii-pr-icu-device.json                                                 MII_PR_ICU_Device                                                                  Profile   profiles/MII_PR_ICU_Device.fsh                                                                                                                           1 - 21
StructureDefinition-mii-pr-icu-ect-arterieller-druck.json                                  MII_PR_ICU_Arterieller_Druck                                                       Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Arterieller_Druck.fsh                            1 - 18
StructureDefinition-mii-pr-icu-ect-blutfluss-cardiovasculaeres-geraet.json                 MII_PR_ICU_Blutfluss_Cardiovasculaeres_Geraet                                      Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Blutfluss_Cardiovasculaeres_Geraet.fsh           1 - 20
StructureDefinition-mii-pr-icu-ect-blutfluss-extrakorporaler-gasaustausch.json             MII_PR_ICU_Blutfluss_Extrakorporaler_Gasaustausch                                  Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Blutfluss_Extrakorporaler_Gasaustausch.fsh       1 - 20
StructureDefinition-mii-pr-icu-ect-blutflussindex-extrakorporaler-gasaustausch.json        MII_PR_ICU_Blutflussindex_Extrakorporaler_Gasaustausch                             Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Blutflussindex_Extrakorporaler_Gasaustausch.fsh  1 - 22
StructureDefinition-mii-pr-icu-ect-dauer-extrakorporaler-gasaustausch.json                 MII_PR_ICU_Dauer_Extrakorporaler_Gasaustausch                                      Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Dauer_Extrakorporaler_Gasaustausch.fsh           1 - 22
StructureDefinition-mii-pr-icu-ect-dauer-haemodialysesitzung.json                          MII_PR_ICU_Dauer_Haemodialysesitzung                                               Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Dauer_Haemodialysesitzung.fsh                    1 - 22
StructureDefinition-mii-pr-icu-ect-dm-eingest-gem-parameter-extrakorporale-verfahren.json  MII_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Extrakorporale_Verfahren  Profile   profiles/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Extrakorporale_Verfahren.fsh                   1 - 19
StructureDefinition-mii-pr-icu-ect-extrakorporales-verfahren.json                          MII_PR_ICU_Extrakorporales_Verfahren                                               Profile   profiles/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Extrakorporales_Verfahren.fsh                                                                1 - 32
StructureDefinition-mii-pr-icu-ect-gasfluss.json                                           MII_PR_ICU_Gasfluss                                                                Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Gasfluss.fsh                                     1 - 18
StructureDefinition-mii-pr-icu-ect-haemodialyse-blutfluss.json                             MII_PR_ICU_Haemodialyse_Blutfluss                                                  Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Haemodialyse_Blutfluss.fsh                       1 - 22
