Output File                                                                               Name                                                                          Type      FSH File                                                                                           Lines
Observation-Herzzeitvolumen.json                                                          Herzzeitvolumen                                                               Instance  ressourceProfile\sd-mii-icu-Herzzeitvolumen.fsh                                                    17 - 29
Observation-Ideales-Koerpergewicht.json                                                   Ideales-Koerpergewicht                                                        Instance  ressourceProfile\sd-mii-icu-Ideales_Koerpergewicht.fsh                                             16 - 27
Observation-Intrakranieller-Druck-ICP.json                                                Intrakranieller-Druck-ICP                                                     Instance  ressourceProfile\sd-mii-icu-Intrakranieller_Druck_Icp.fsh                                          16 - 28
Observation-Koerpergewicht-Percentile-altersabhaengig.json                                Koerpergewicht-Percentile-altersabhaengig                                     Instance  ressourceProfile\sd-mii-icu-Koerpergewicht_Percentil_Altersabhaengig.fsh                           21 - 32
Observation-Koerpergroesse-Percentil.json                                                 Koerpergroesse-Percentil                                                      Instance  ressourceProfile\sd-mii-icu-Koerpergroesse_Percentil.fsh                                           21 - 32
Observation-Koerpertemperatur-Achsel.json                                                 Koerpertemperatur-Achsel                                                      Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Achsel.fsh                                           14 - 27
Observation-Koerpertemperatur-Atemwege.json                                               Koerpertemperatur-Atemwege                                                    Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Atemwege.fsh                                         15 - 26
Observation-Koerpertemperatur-Blut.json                                                   Koerpertemperatur-Blut                                                        Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Blut.fsh                                             15 - 27
Observation-Koerpertemperatur-Brust.json                                                  Koerpertemperatur-Brust                                                       Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Brust.fsh                                            15 - 26
Observation-Koerpertemperatur-Brustwirbelsaeule.json                                      Koerpertemperatur-Brustwirbelsaeule                                           Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Brustwirbelsaeule.fsh                                15 - 26
Observation-Koerpertemperatur-Gelenk.json                                                 Koerpertemperatur-Gelenk                                                      Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Gelenk.fsh                                           15 - 26
Observation-Koerpertemperatur-Halswirbelsaeule.json                                       Koerpertemperatur-Halswirbelsaeule                                            Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Halswirbelsaeule.fsh                                 15 - 26
Observation-Koerpertemperatur-Harnblase.json                                              Koerpertemperatur-Harnblase                                                   Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Harnblase.fsh                                        15 - 27
Observation-Koerpertemperatur-Kern.json                                                   Koerpertemperatur-Kern                                                        Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Kern.fsh                                             18 - 31
Observation-Koerpertemperatur-Leiste.json                                                 Koerpertemperatur-Leiste                                                      Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Leiste.fsh                                           15 - 26
Observation-Koerpertemperatur-Lendenwirbelsaeule.json                                     Koerpertemperatur-Lendenwirbelsaeule                                          Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Lendenwirbelsaeule.fsh                               15 - 26
Observation-Koerpertemperatur-Myokard.json                                                Koerpertemperatur-Myokard                                                     Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Myokard.fsh                                          15 - 27
Observation-Koerpertemperatur-Nasen-Rachen-Raum.json                                      Koerpertemperatur-Nasen-Rachen-Raum                                           Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Nasen_Rachen_Raum.fsh                                15 - 26
Observation-Koerpertemperatur-Speiseroehre.json                                           Koerpertemperatur-Speiseroehre                                                Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Speiseroehre.fsh                                     15 - 27
Observation-Koerpertemperatur-Stirn.json                                                  Koerpertemperatur-Stirn                                                       Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Stirn.fsh                                            15 - 26
Observation-Koerpertemperatur-Trommelfell.json                                            Koerpertemperatur-Trommelfell                                                 Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Trommelfell.fsh                                      15 - 27
Observation-Koerpertemperatur-nasal.json                                                  Koerpertemperatur-nasal                                                       Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Nasal.fsh                                            15 - 27
Observation-Koerpertemperatur-rektal.json                                                 Koerpertemperatur-rektal                                                      Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Rektal.fsh                                           15 - 28
